date,US_income,US_real_income,US_unemployment_rate,US_median_age_female,US_median_age_male,US_median_age_total,US_population_female,US_population_male,US_population_total,US_percent_male,US_housing_units,US_land_area_sqmi,US_land_area_without_AK_sqmi,US_homicides_per_100k,US_unreliable_homicides_per_100k,US_homicides_per_100k_5_year_avg,US_unreliable_homicides_per_100k_5_year_avg,US_housing_rate,US_pop_density,US_pop_change,US_income_change,US_real_income_change
1947-07-01,,,3.9,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1948-07-01,,,3.8,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1949-07-01,,,5.9,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1950-07-01,,,5.3,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1951-07-01,,,3.3,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1952-07-01,,,3.0,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1953-07-01,,,2.9,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1954-07-01,,,5.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1955-07-01,,,4.4,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1956-07-01,,,4.1,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1957-07-01,,,4.3,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1958-07-01,,,6.8,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1959-07-01,,,5.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1960-07-01,,,5.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1961-07-01,,,6.7,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1962-07-01,,,5.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1963-07-01,,,5.7,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1964-07-01,,,5.2,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1965-07-01,,,4.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1966-07-01,,,3.8,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1967-07-01,,,3.8,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1968-07-01,,,3.6,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
1969-07-01,3931.0,27140.0,3.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,6.79,2.21
1970-07-01,4198.0,27740.0,4.9,,,,,,,,,3531905.43,2961264.48,,,,,,,,6.5,3.19
1971-07-01,4471.0,28624.0,5.9,,,,,,,,,3531905.43,2961264.48,,,,,,,,8.63,6.11
1972-07-01,4857.0,30374.0,5.6,,,,,,,,,3531905.43,2961264.48,,,,,,,,10.42,5.09
1973-07-01,5363.0,31919.0,4.9,,,,,,,,,3531905.43,2961264.48,,,,,,,,8.82,-0.76
1974-07-01,5836.0,31676.0,5.6,,,,,,,,,3531905.43,2961264.48,,,,,,,,8.36,0.17
1975-07-01,6324.0,31730.0,8.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,8.71,3.65
1976-07-01,6875.0,32889.0,7.7,,,,,,,,,3531905.43,2961264.48,,,,,,,,9.32,3.36
1977-07-01,7516.0,33995.0,7.1,,,,,,,,,3531905.43,2961264.48,,,,,,,,11.18,1.59
1978-07-01,8356.0,34537.0,6.1,,,,,,,,,3531905.43,2961264.48,,,,,,,,10.48,0.91
1979-07-01,9232.0,34852.0,5.8,,,,,,,,,3531905.43,2961264.48,,,,,,,,10.31,-0.8
1980-07-01,10184.0,34574.0,7.1,,,,,,,,,3531905.43,2961264.48,,,,,,,,10.87,1.31
1981-07-01,11291.0,35026.0,7.6,,,,,,,,,3531905.43,2961264.48,,,,,,,,6.19,0.14
1982-07-01,11990.0,35076.0,9.7,,,,,,,,,3531905.43,2961264.48,,,,,,,,5.93,1.59
1983-07-01,12701.0,35634.0,9.6,,,,,,,,,3531905.43,2961264.48,,,,,,,,9.35,4.98
1984-07-01,13889.0,37410.0,7.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,6.17,2.71
1985-07-01,14746.0,38423.0,7.2,,,,,,,,,3531905.43,2961264.48,,,,,,,,4.99,3.25
1986-07-01,15482.0,39670.0,7.0,,,,,,,,,3531905.43,2961264.48,,,,,,,,4.82,1.39
1987-07-01,16228.0,40220.0,6.2,,,,,,,,,3531905.43,2961264.48,,,,,,,,7.48,3.67
1988-07-01,17442.0,41697.0,5.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,6.97,2.54
1989-07-01,18658.0,42756.0,5.3,,,,,,,,,3531905.43,2961264.48,,,,,,,,5.15,0.2
1990-07-01,19619.0,42842.0,5.6,,,,,,,,,3531905.43,2961264.48,,,,,,,,2.2,-1.4
1991-07-01,20050.0,42244.0,6.8,,,,,,,,,3531905.43,2961264.48,,,,,,,,5.12,2.57
1992-07-01,21077.0,43329.0,7.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,3.02,0.48
1993-07-01,21713.0,43537.0,6.9,,,,,,,,,3531905.43,2961264.48,,,,,,,,3.86,1.74
1994-07-01,22552.0,44293.0,6.1,,,,,,,,,3531905.43,2961264.48,,,,,,,,4.55,2.08
1995-07-01,23577.0,45215.0,5.6,,,,,,,,,3531905.43,2961264.48,,,,,,,,4.87,2.15
1996-07-01,24725.0,46185.0,5.4,,,,,,,,,3531905.43,2961264.48,,,,,,,,4.85,2.63
1997-07-01,25925.0,47401.0,4.9,,,,,,,,,3531905.43,2961264.48,,,,,,,,6.05,4.63
1998-07-01,27493.0,49595.0,4.5,,,,,,,,,3531905.43,2961264.48,,,,,,,,4.0,1.87
1999-07-01,28592.0,50522.0,4.2,,,,,,,,,3531905.43,2961264.48,6.1,3.8,,,,,,6.85,3.34
2000-07-01,30551.0,52209.0,4.0,36.6,34.1,35.4,143719004.0,138443407.0,282162411.0,0.4906514886562973,116334360.0,3531905.43,2961264.48,6.0,3.7,,,2.43,79.89,0.99,3.26,0.4
2001-07-01,31548.0,52418.0,4.7,36.8,34.2,35.6,145077463.0,139891492.0,284968955.0,0.4909008140904331,118073715.0,3531905.43,2961264.48,7.1,3.9,6.3,3.2,2.41,80.68,0.93,0.8,-0.77
2002-07-01,31801.0,52017.0,5.8,37.0,34.4,35.8,146394634.0,141230559.0,287625193.0,0.4910229091093561,119762541.0,3531905.43,2961264.48,6.1,3.7,6.2,3.1,2.4,81.44,0.86,2.7,0.42
2003-07-01,32659.0,52233.0,6.0,37.2,34.6,35.9,147679036.0,142428897.0,290107933.0,0.4909514039383404,121525460.0,3531905.43,2961264.48,6.1,3.6,6.3,3.1,2.39,82.14,0.93,4.67,1.95
2004-07-01,34183.0,53249.0,5.5,37.4,34.8,36.1,148977286.0,143828012.0,292805298.0,0.4912069999498438,123418565.0,3531905.43,2961264.48,5.9,3.6,6.1,3.1,2.37,82.9,0.93,4.35,0.92
2005-07-01,35669.0,53740.0,5.1,37.6,35.1,36.3,150319521.0,145197078.0,295516599.0,0.4913330706002068,125458161.0,3531905.43,2961264.48,6.1,3.7,6.1,3.0,2.36,83.67,0.97,6.09,2.76
2006-07-01,37843.0,55222.0,4.6,37.7,35.3,36.5,151732647.0,146647265.0,298379912.0,0.4914783438906571,127394236.0,3531905.43,2961264.48,6.2,3.7,6.0,3.1,2.34,84.48,0.96,4.61,1.72
2007-07-01,39588.0,56173.0,4.6,37.9,35.5,36.7,153166353.0,148064854.0,301231207.0,0.4915322534959002,129186575.0,3531905.43,2961264.48,6.1,3.6,6.0,3.1,2.33,85.29,0.95,3.2,-0.62
2008-07-01,40854.0,55822.0,5.8,38.1,35.6,36.9,154604015.0,149489951.0,304093966.0,0.4915913096414415,130522504.0,3531905.43,2961264.48,5.9,3.6,5.8,3.0,2.33,86.1,0.88,-3.79,-3.45
2009-07-01,39307.0,53896.0,9.3,38.3,35.7,37.1,155964075.0,150807454.0,306771529.0,0.4915953396705207,131340117.0,3531905.43,2961264.48,5.5,3.6,5.6,3.0,2.34,86.86,0.83,3.18,1.53
2010-07-01,40557.0,54723.0,9.6,38.5,35.9,37.2,157246908.0,152074758.0,309321666.0,0.4916395284124714,131825383.0,3531905.43,2961264.48,5.3,3.4,5.4,3.0,2.35,87.58,0.72,5.16,1.91
2011-07-01,42649.0,55767.0,8.9,38.6,36.0,37.3,158356816.0,153200058.0,311556874.0,0.4917242108418381,132312816.0,3531905.43,2961264.48,5.2,3.5,5.3,2.9,2.35,88.21,0.73,3.72,1.6
2012-07-01,44237.0,56659.0,8.1,38.8,36.1,37.4,159456593.0,154374397.0,313830990.0,0.4919029729983007,132834047.0,3531905.43,2961264.48,5.3,3.4,5.2,2.9,2.36,88.86,0.69,0.37,-1.13
2013-07-01,44401.0,56021.0,7.4,38.9,36.2,37.6,160511789.0,155481926.0,315993715.0,0.4920411977181255,133538615.0,3531905.43,2961264.48,5.1,3.4,5.2,3.0,2.37,89.47,0.73,4.25,2.54
2014-07-01,46287.0,57443.0,6.2,39.0,36.3,37.7,161646584.0,156654424.0,318301008.0,0.4921581146862092,134388318.0,3531905.43,2961264.48,5.0,3.4,5.4,3.0,2.37,90.12,0.73,3.83,3.65
2015-07-01,48060.0,59540.0,5.3,39.1,36.4,37.8,162778769.0,157856394.0,320635163.0,0.4923240249853694,135285123.0,3531905.43,2961264.48,5.5,3.6,5.5,3.1,2.37,90.78,0.72,1.9,0.6
2016-07-01,48971.0,59895.0,4.9,39.2,36.6,37.9,163919526.0,159021785.0,322941311.0,0.4924169797527081,136286436.0,3531905.43,2961264.48,6.0,3.9,5.7,3.2,2.37,91.44,0.63,4.15,1.98
2017-07-01,51004.0,61083.0,4.4,39.4,36.8,38.0,164939619.0,160045920.0,324985539.0,0.4924708972973717,137366902.0,3531905.43,2961264.48,6.0,4.0,5.8,3.3,2.37,92.01,0.52,4.52,2.03
2018-07-01,53309.0,62321.0,3.9,39.5,37.0,38.2,165801767.0,160885734.0,326687501.0,0.4924759395677032,138516439.0,3531905.43,2961264.48,5.8,3.8,6.2,3.5,2.36,92.5,0.48,4.2,2.34
2019-07-01,55547.0,63780.0,3.7,39.7,37.2,38.4,166582199.0,161657324.0,328239523.0,0.4924980469216682,139684244.0,3531905.43,2961264.48,5.8,4.0,,,2.35,92.94,1.0,6.49,5.09
2020-07-01,59153.0,67029.0,8.1,39.6,37.4,38.5,166986403.0,164525109.0,331511512.0,0.4962877699402487,140801339.0,3531905.43,2961264.48,7.5,4.7,,,2.35,93.86,0.16,8.92,3.9
2021-07-01,64430.0,69643.0,5.3,39.9,37.6,38.7,167308559.0,164722995.0,332031554.0,0.4961064483648442,142151762.0,3531905.43,2961264.48,7.8,4.9,,,2.34,94.01,0.38,1.61,-5.99
2022-07-01,65470.0,65470.0,3.6,40.0,37.8,38.9,168004004.0,165283553.0,333287557.0,0.4959187630278078,143786655.0,3531905.43,2961264.48,,,,,2.32,94.36,,,
2023-07-01,,,3.6,,,,,,,,,3531905.43,2961264.48,,,,,,,,,
